//&preserve File created for the Khaleej vACC - OKKK FIR 
//&preserve Developed and maintained by the Khaleej vACC Operations Department
//&preserve
//&preserve To be used on the VATSIM Network only

// SMGCS REGIONS + GEO COLOR DEFINITIONS
COLORDEF:SMGCS_TARMAC:50:50:50
COLORDEF:SMGCS_GRASS:30:30:30
COLORDEF:SMGCS_BULIDINGS:70:70:70
COLORDEF:SMGCS_TAXILINES:40:40:40
COLORDEF:SMGCS_STANDLABELS:230:230:230
COLORDEF:SMGCS_DASHEDSTANDS:70:70:70
COLORDEF:SMGCS_DOTTEDSTANDS:210:184:0
COLORDEF:SMGCS_STANDS:40:40:40
COLORDEF:SMGCS_TAXILABELS:180:180:180
COLORDEF:SMGCS_HOLDINGPOINTSLABELS:240:240:240
COLORDEF:SMGCS_CLSDTAXIWAY:149:0:4
COLORDEF:SMGCS_RUNWAYMARKINGS:200:200:200
COLORDEF:SMGCS_RUNWAY:25:25:25
COLORDEF:SMGCS_NEWTERMINAL:149:0:4
COLORDEF:SMGCS_HOLDINGPOINTS:255:217:0
COLORDEF:SMGCS_CATIIHP:255:217:0
COLORDEF:SMGCS_CATIITLABEL:255:217:0
COLORDEF:SMGCS_OUTLINE:20:20:20
MAP:Kuwait SMGCS - REGIONS:AGT2
FOLDER:Kuwait SMGCS
N029.14.22.625 E047.58.53.563
N029.14.22.447 E047.58.53.577
N029.14.22.272 E047.58.53.550
N029.14.22.100 E047.58.53.498
N029.14.21.926 E047.58.53.407
N029.14.21.763 E047.58.53.300
N029.14.21.641 E047.58.53.153
N029.14.21.544 E047.58.52.972
N029.14.20.719 E047.58.50.892
N029.14.20.687 E047.58.50.728
N029.14.20.670 E047.58.50.565
N029.14.20.662 E047.58.50.402
N029.14.20.680 E047.58.50.248
N029.14.20.727 E047.58.50.072
N029.14.20.812 E047.58.49.903
N029.14.20.900 E047.58.49.772
COORDTYPE:OTHER:REGION
N029.14.01.252 E047.59.01.316
N029.14.01.210 E047.59.01.141
N029.14.01.189 E047.59.00.948
N029.14.01.196 E047.59.00.745
N029.14.01.229 E047.59.00.545
N029.14.01.309 E047.59.00.322
N029.14.01.422 E047.59.00.105
N029.14.01.567 E047.58.59.913
N029.14.01.749 E047.58.59.744
N029.14.14.321 E047.58.53.069
N029.14.14.498 E047.58.53.003
N029.14.14.690 E047.58.52.970
N029.14.14.866 E047.58.52.976
N029.14.15.039 E047.58.53.020
N029.14.15.214 E047.58.53.118
N029.14.15.366 E047.58.53.248
N029.14.15.486 E047.58.53.408
N029.14.15.587 E047.58.53.601
N029.14.16.370 E047.58.55.537
N029.14.16.443 E047.58.55.759
N029.14.16.463 E047.58.55.991
N029.14.16.451 E047.58.56.237
N029.14.16.395 E047.58.56.455
N029.14.16.306 E047.58.56.680
N029.14.16.177 E047.58.56.871
N029.14.16.027 E047.58.57.035
N029.14.15.849 E047.58.57.163
N029.14.03.360 E047.59.03.795
N029.14.03.156 E047.59.03.858
N029.14.02.966 E047.59.03.870
N029.14.02.776 E047.59.03.851
N029.14.02.589 E047.59.03.797
N029.14.02.428 E047.59.03.690
N029.14.02.288 E047.59.03.577
N029.14.02.148 E047.59.03.431
N029.14.02.041 E047.59.03.248
COORDTYPE:OTHER:REGION
N029.13.49.329 E047.59.06.132
N029.13.58.990 E047.59.01.197
N029.13.59.166 E047.59.01.132
N029.13.59.359 E047.59.01.099
N029.13.59.535 E047.59.01.104
N029.13.59.707 E047.59.01.149
N029.13.59.882 E047.59.01.247
N029.14.00.035 E047.59.01.376
N029.14.00.155 E047.59.01.536
N029.14.00.256 E047.59.01.729
N029.14.01.039 E047.59.03.666
N029.14.01.111 E047.59.03.887
N029.14.01.132 E047.59.04.119
N029.14.01.119 E047.59.04.366
N029.14.01.063 E047.59.04.584
N029.14.00.975 E047.59.04.808
N029.14.00.846 E047.59.04.999
N029.14.00.695 E047.59.05.164
N029.14.00.518 E047.59.05.292
N029.13.50.839 E047.59.10.452
N029.13.50.646 E047.59.10.487
N029.13.50.471 E047.59.10.496
N029.13.50.307 E047.59.10.473
N029.13.50.133 E047.59.10.415
N029.13.49.957 E047.59.10.332
N029.13.49.794 E047.59.10.193
N029.13.49.682 E047.59.10.068
N029.13.49.568 E047.59.09.883
N029.13.48.668 E047.59.07.702
N029.13.48.611 E047.59.07.496
N029.13.48.594 E047.59.07.279
N029.13.48.627 E047.59.07.045
N029.13.48.709 E047.59.06.837
N029.13.48.792 E047.59.06.637
N029.13.48.953 E047.59.06.407
N029.13.49.131 E047.59.06.249
COORDTYPE:OTHER:REGION
N029.13.58.822 E047.58.15.985
N029.13.58.656 E047.58.16.025
N029.13.58.488 E047.58.16.040
N029.13.58.319 E047.58.16.015
N029.13.58.160 E047.58.15.967
N029.13.58.012 E047.58.15.885
N029.13.57.878 E047.58.15.769
N029.13.57.770 E047.58.15.635
N029.13.57.678 E047.58.15.485
N029.13.56.182 E047.58.11.873
N029.13.56.138 E047.58.11.676
N029.13.56.124 E047.58.11.482
N029.13.56.127 E047.58.11.299
N029.13.56.178 E047.58.11.091
N029.13.56.247 E047.58.10.919
N029.13.56.349 E047.58.10.742
N029.13.56.473 E047.58.10.604
N029.13.56.625 E047.58.10.490
N029.14.01.718 E047.58.07.790
N029.14.01.929 E047.58.07.719
N029.14.02.159 E047.58.07.676
N029.14.02.377 E047.58.07.685
N029.14.02.608 E047.58.07.736
N029.14.02.791 E047.58.07.865
N029.14.02.956 E047.58.08.021
N029.14.03.081 E047.58.08.205
N029.14.03.187 E047.58.08.409
N029.14.04.546 E047.58.11.774
N029.14.04.592 E047.58.11.993
N029.14.04.617 E047.58.12.182
N029.14.04.602 E047.58.12.380
N029.14.04.552 E047.58.12.580
N029.14.04.474 E047.58.12.769
N029.14.04.369 E047.58.12.940
N029.14.04.236 E047.58.13.078
N029.14.04.092 E047.58.13.192
COORDTYPE:OTHER:REGION
N029.13.44.443 E047.58.12.979
N029.13.52.642 E047.58.08.617
N029.13.52.867 E047.58.08.513
N029.13.53.050 E047.58.08.487
N029.13.53.257 E047.58.08.498
N029.13.53.457 E047.58.08.563
N029.13.53.675 E047.58.08.690
N029.13.53.807 E047.58.08.818
N029.13.53.954 E047.58.09.042
N029.13.54.045 E047.58.09.259
N029.13.54.130 E047.58.09.487
N029.13.54.178 E047.58.09.699
N029.13.54.183 E047.58.09.901
N029.13.54.144 E047.58.10.157
N029.13.54.045 E047.58.10.404
N029.13.53.877 E047.58.10.645
N029.13.53.676 E047.58.10.814
N029.13.49.413 E047.58.13.080
N029.13.49.130 E047.58.13.226
N029.13.48.807 E047.58.13.329
N029.13.48.477 E047.58.13.371
N029.13.48.203 E047.58.13.357
COORDTYPE:OTHER:REGION
N029.13.56.225 E047.58.09.463
N029.13.56.084 E047.58.09.532
N029.13.55.863 E047.58.09.557
N029.13.55.582 E047.58.09.508
N029.13.55.344 E047.58.09.386
N029.13.55.153 E047.58.09.200
N029.13.55.005 E047.58.08.980
N029.13.54.883 E047.58.08.703
N029.13.54.801 E047.58.08.454
N029.13.54.784 E047.58.08.164
N029.13.54.820 E047.58.07.896
N029.13.54.922 E047.58.07.614
N029.13.55.099 E047.58.07.371
N029.13.55.350 E047.58.07.181
N029.14.00.534 E047.58.04.428
N029.14.00.745 E047.58.04.365
N029.14.00.968 E047.58.04.356
N029.14.01.202 E047.58.04.408
N029.14.01.401 E047.58.04.518
N029.14.01.586 E047.58.04.689
N029.14.01.741 E047.58.04.927
N029.14.01.845 E047.58.05.182
N029.14.01.933 E047.58.05.422
N029.14.01.956 E047.58.05.681
N029.14.01.938 E047.58.05.945
N029.14.01.857 E047.58.06.221
N029.14.01.692 E047.58.06.480
N029.14.01.441 E047.58.06.692
COORDTYPE:OTHER:REGION
N029.14.07.376 E047.58.12.156
N029.14.06.607 E047.58.12.567
N029.14.06.491 E047.58.12.599
N029.14.06.376 E047.58.12.616
N029.14.06.261 E047.58.12.611
N029.14.06.150 E047.58.12.584
N029.14.06.051 E047.58.12.528
N029.14.05.957 E047.58.12.450
N029.14.05.878 E047.58.12.347
N029.14.05.822 E047.58.12.239
N029.14.04.114 E047.58.08.041
N029.14.04.040 E047.58.07.824
N029.14.03.980 E047.58.07.581
N029.14.03.957 E047.58.07.354
N029.14.03.972 E047.58.07.135
N029.14.04.023 E047.58.06.916
N029.14.04.114 E047.58.06.713
N029.14.04.257 E047.58.06.512
N029.14.04.438 E047.58.06.346
N029.14.06.746 E047.58.05.091
N029.14.06.869 E047.58.05.062
N029.14.06.999 E047.58.05.053
N029.14.07.120 E047.58.05.065
N029.14.07.245 E047.58.05.095
N029.14.07.359 E047.58.05.153
N029.14.07.455 E047.58.05.226
N029.14.07.549 E047.58.05.334
N029.14.07.623 E047.58.05.449
N029.14.07.849 E047.58.05.995
N029.14.05.399 E047.58.07.327
COORDTYPE:OTHER:REGION
N029.14.03.119 E047.58.03.063
N029.14.05.723 E047.58.01.682
N029.14.05.923 E047.58.01.633
N029.14.06.130 E047.58.01.614
N029.14.06.315 E047.58.01.676
N029.14.06.495 E047.58.01.762
N029.14.06.650 E047.58.01.908
N029.14.06.774 E047.58.02.084
N029.14.06.869 E047.58.02.285
N029.14.06.933 E047.58.02.496
N029.14.06.945 E047.58.02.745
N029.14.06.931 E047.58.02.989
N029.14.06.881 E047.58.03.221
N029.14.06.809 E047.58.03.425
N029.14.06.709 E047.58.03.622
N029.14.06.593 E047.58.03.795
N029.14.06.446 E047.58.03.967
N029.14.06.292 E047.58.04.100
N029.14.03.936 E047.58.05.370
N029.14.03.750 E047.58.05.424
N029.14.03.550 E047.58.05.422
N029.14.03.361 E047.58.05.371
N029.14.03.182 E047.58.05.278
N029.14.03.024 E047.58.05.159
N029.14.02.882 E047.58.04.999
N029.14.02.771 E047.58.04.810
N029.14.02.684 E047.58.04.598
N029.14.02.612 E047.58.04.383
N029.14.02.568 E047.58.04.159
N029.14.02.568 E047.58.03.937
N029.14.02.601 E047.58.03.718
N029.14.02.681 E047.58.03.528
N029.14.02.799 E047.58.03.326
N029.14.02.951 E047.58.03.182
COORDTYPE:OTHER:REGION
N029.14.09.049 E047.57.59.912
N029.14.09.656 E047.57.59.582
N029.14.09.835 E047.57.59.535
N029.14.10.021 E047.57.59.511
N029.14.10.208 E047.57.59.551
N029.14.10.393 E047.57.59.625
N029.14.10.544 E047.57.59.737
N029.14.10.691 E047.57.59.872
N029.14.10.808 E047.58.00.061
N029.14.10.904 E047.58.00.251
N029.14.10.985 E047.58.00.460
N029.14.11.042 E047.58.00.669
N029.14.11.055 E047.58.00.895
N029.14.11.037 E047.58.01.131
N029.14.10.963 E047.58.01.338
N029.14.10.861 E047.58.01.535
N029.14.10.731 E047.58.01.691
N029.14.10.579 E047.58.01.813
N029.14.08.926 E047.58.02.711
N029.14.08.761 E047.58.02.788
N029.14.08.595 E047.58.02.842
N029.14.08.420 E047.58.02.853
N029.14.08.265 E047.58.02.789
N029.14.08.128 E047.58.02.693
N029.14.08.023 E047.58.02.568
N029.14.07.949 E047.58.02.394
N029.14.07.917 E047.58.02.201
N029.14.07.938 E047.58.01.731
N029.14.07.965 E047.58.01.479
N029.14.08.022 E047.58.01.233
N029.14.08.117 E047.58.00.960
N029.14.08.243 E047.58.00.706
N029.14.08.411 E047.58.00.462
N029.14.08.597 E047.58.00.246
N029.14.08.815 E047.58.00.059
COORDTYPE:OTHER:REGION
N029.14.08.820 E047.58.04.016
N029.14.10.975 E047.58.02.859
N029.14.11.130 E047.58.02.814
N029.14.11.290 E047.58.02.796
N029.14.11.453 E047.58.02.802
N029.14.11.628 E047.58.02.844
N029.14.11.781 E047.58.02.920
N029.14.11.935 E047.58.03.043
N029.14.12.053 E047.58.03.173
N029.14.12.142 E047.58.03.343
N029.14.12.392 E047.58.03.955
N029.14.09.547 E047.58.05.483
N029.14.12.982 E047.58.13.885
N029.14.16.435 E047.58.12.031
N029.14.15.903 E047.58.13.716
N029.14.10.695 E047.58.16.513
N029.14.10.745 E047.58.16.650
N029.14.10.788 E047.58.16.792
N029.14.10.799 E047.58.16.939
N029.14.10.777 E047.58.17.094
N029.14.10.730 E047.58.17.215
N029.14.10.660 E047.58.17.327
N029.14.10.568 E047.58.17.408
N029.14.10.465 E047.58.17.463
N029.14.09.164 E047.58.18.124
N029.14.08.959 E047.58.18.167
N029.14.08.763 E047.58.18.159
N029.14.08.568 E047.58.18.102
N029.14.08.390 E047.58.18.012
N029.14.08.265 E047.58.17.910
N029.14.08.136 E047.58.17.770
N029.14.08.041 E047.58.17.596
N029.14.07.897 E047.58.17.276
N029.14.06.659 E047.58.14.328
N029.14.06.586 E047.58.14.115
N029.14.06.569 E047.58.13.961
N029.14.06.587 E047.58.13.813
N029.14.06.630 E047.58.13.677
N029.14.06.693 E047.58.13.560
N029.14.06.798 E047.58.13.426
N029.14.06.921 E047.58.13.347
N029.14.10.945 E047.58.11.208
N029.14.08.446 E047.58.05.114
N029.14.08.408 E047.58.04.956
N029.14.08.387 E047.58.04.798
N029.14.08.399 E047.58.04.641
N029.14.08.433 E047.58.04.488
N029.14.08.500 E047.58.04.340
N029.14.08.587 E047.58.04.208
N029.14.08.696 E047.58.04.101
COORDTYPE:OTHER:REGION
N029.14.11.555 E047.58.27.026
N029.14.09.120 E047.58.20.483
N029.14.09.110 E047.58.20.327
N029.14.09.123 E047.58.20.149
N029.14.09.147 E047.58.19.972
N029.14.09.195 E047.58.19.811
N029.14.09.259 E047.58.19.655
N029.14.09.331 E047.58.19.504
N029.14.09.441 E047.58.19.352
N029.14.09.561 E047.58.19.226
N029.14.10.711 E047.58.18.632
N029.14.10.881 E047.58.18.605
N029.14.11.038 E047.58.18.599
N029.14.11.183 E047.58.18.617
N029.14.11.321 E047.58.18.672
N029.14.11.462 E047.58.18.751
N029.14.11.589 E047.58.18.857
N029.14.11.702 E047.58.18.979
N029.14.11.786 E047.58.19.126
N029.14.14.215 E047.58.25.650
N029.14.14.282 E047.58.25.919
N029.14.14.301 E047.58.26.204
N029.14.14.269 E047.58.26.493
N029.14.14.195 E047.58.26.769
N029.14.14.060 E047.58.27.058
N029.14.13.878 E047.58.27.310
N029.14.13.656 E047.58.27.512
N029.14.13.410 E047.58.27.670
N029.14.13.147 E047.58.27.777
N029.14.12.874 E047.58.27.832
N029.14.12.600 E047.58.27.824
N029.14.12.341 E047.58.27.761
N029.14.12.117 E047.58.27.657
N029.14.11.907 E047.58.27.494
N029.14.11.710 E047.58.27.275
COORDTYPE:OTHER:REGION
N029.14.27.789 E047.57.47.765
N029.14.26.303 E047.57.44.124
N029.14.26.279 E047.57.44.002
N029.14.26.281 E047.57.43.879
N029.14.26.301 E047.57.43.791
N029.14.26.341 E047.57.43.672
N029.14.26.398 E047.57.43.582
N029.14.26.488 E047.57.43.492
N029.14.26.601 E047.57.43.432
N029.14.26.728 E047.57.43.405
N029.14.27.379 E047.57.43.470
N029.14.27.507 E047.57.43.522
N029.14.27.642 E047.57.43.582
N029.14.27.787 E047.57.43.669
N029.14.27.935 E047.57.43.775
N029.14.28.053 E047.57.43.883
N029.14.28.154 E047.57.44.011
N029.14.28.264 E047.57.44.173
N029.14.28.348 E047.57.44.352
N029.14.29.353 E047.57.46.796
N029.14.29.409 E047.57.46.957
N029.14.29.440 E047.57.47.084
N029.14.29.450 E047.57.47.212
N029.14.29.450 E047.57.47.332
N029.14.29.426 E047.57.47.472
N029.14.29.375 E047.57.47.644
N029.14.29.270 E047.57.47.832
N029.14.29.139 E047.57.47.973
N029.14.28.963 E047.57.48.095
N029.14.28.778 E047.57.48.188
N029.14.28.595 E047.57.48.238
N029.14.28.410 E047.57.48.237
N029.14.28.226 E047.57.48.183
N029.14.28.058 E047.57.48.094
N029.14.27.913 E047.57.47.954
COORDTYPE:OTHER:REGION
N029.14.28.826 E047.57.50.277
N029.14.28.799 E047.57.50.165
N029.14.28.788 E047.57.50.023
N029.14.28.799 E047.57.49.841
N029.14.28.835 E047.57.49.680
N029.14.28.899 E047.57.49.519
N029.14.28.999 E047.57.49.378
N029.14.29.101 E047.57.49.270
N029.14.29.243 E047.57.49.175
N029.14.29.399 E047.57.49.092
N029.14.29.552 E047.57.49.029
N029.14.29.706 E047.57.49.007
N029.14.29.873 E047.57.49.018
N029.14.30.029 E047.57.49.064
N029.14.30.184 E047.57.49.161
N029.14.30.303 E047.57.49.264
N029.14.30.406 E047.57.49.395
N029.14.30.511 E047.57.49.613
N029.14.31.680 E047.57.52.493
N029.14.31.711 E047.57.52.650
N029.14.31.710 E047.57.52.794
N029.14.31.695 E047.57.52.972
N029.14.31.647 E047.57.53.132
N029.14.31.584 E047.57.53.260
N029.14.31.484 E047.57.53.418
N029.14.31.362 E047.57.53.536
N029.14.31.139 E047.57.53.671
N029.14.30.959 E047.57.53.742
N029.14.30.758 E047.57.53.771
N029.14.30.564 E047.57.53.745
N029.14.30.406 E047.57.53.682
N029.14.30.272 E047.57.53.576
N029.14.30.149 E047.57.53.428
N029.14.30.024 E047.57.53.224
COORDTYPE:OTHER:REGION
N029.14.26.446 E047.57.49.425
N029.14.08.704 E047.57.58.840
N029.14.08.381 E047.57.58.970
N029.14.08.050 E047.57.59.074
N029.14.07.726 E047.57.59.150
N029.14.07.399 E047.57.59.211
N029.14.07.043 E047.57.59.237
N029.14.06.701 E047.57.59.234
N029.14.06.359 E047.57.59.205
N029.14.06.013 E047.57.59.149
N029.14.04.925 E047.57.58.844
N029.14.04.403 E047.57.58.669
N029.14.03.886 E047.57.58.490
N029.13.59.130 E047.57.56.564
N029.14.23.434 E047.57.43.657
N029.14.23.695 E047.57.43.565
N029.14.23.967 E047.57.43.518
N029.14.24.223 E047.57.43.532
N029.14.24.483 E047.57.43.589
N029.14.24.725 E047.57.43.711
N029.14.24.944 E047.57.43.872
N029.14.25.134 E047.57.44.073
N029.14.25.302 E047.57.44.335
N029.14.26.902 E047.57.48.239
N029.14.26.940 E047.57.48.418
N029.14.26.949 E047.57.48.585
N029.14.26.934 E047.57.48.756
N029.14.26.898 E047.57.48.912
N029.14.26.815 E047.57.49.071
N029.14.26.714 E047.57.49.218
N029.14.26.586 E047.57.49.334
COORDTYPE:OTHER:REGION
N029.13.54.788 E047.58.06.240
N029.13.54.658 E047.58.06.304
N029.13.54.528 E047.58.06.330
N029.13.54.350 E047.58.06.330
N029.13.54.167 E047.58.06.280
N029.13.54.009 E047.58.06.195
N029.13.53.856 E047.58.06.056
N029.13.53.728 E047.58.05.850
N029.13.51.896 E047.58.01.367
N029.13.51.843 E047.58.01.244
N029.13.51.823 E047.58.01.115
N029.13.51.815 E047.58.00.965
N029.13.51.827 E047.58.00.826
N029.13.51.878 E047.58.00.665
N029.13.51.957 E047.58.00.491
N029.13.52.123 E047.58.00.285
N029.13.57.758 E047.57.57.293
N029.13.57.911 E047.57.57.287
N029.13.58.067 E047.57.57.290
N029.13.58.227 E047.57.57.300
N029.13.58.390 E047.57.57.319
N029.13.58.660 E047.57.57.380
N029.13.58.924 E047.57.57.469
N029.14.03.880 E047.57.59.465
N029.14.04.074 E047.57.59.604
N029.14.04.225 E047.57.59.712
N029.14.04.372 E047.57.59.870
N029.14.04.480 E047.58.00.062
N029.14.04.548 E047.58.00.316
N029.14.04.551 E047.58.00.588
N029.14.04.478 E047.58.00.848
N029.14.04.317 E047.58.01.094
N029.14.04.052 E047.58.01.321
COORDTYPE:OTHER:REGION
N029.13.52.350 E047.58.07.539
N029.13.11.054 E047.58.29.466
N029.13.10.784 E047.58.29.519
N029.13.10.538 E047.58.29.487
N029.13.10.336 E047.58.29.412
N029.13.10.149 E047.58.29.269
N029.13.10.027 E047.58.29.132
N029.13.09.933 E047.58.28.987
N029.13.09.871 E047.58.28.850
N029.13.09.808 E047.58.28.641
N029.13.09.751 E047.58.28.407
N029.13.09.729 E047.58.28.189
N029.13.11.388 E047.58.23.578
N029.13.11.722 E047.58.22.927
N029.13.12.101 E047.58.22.308
N029.13.12.521 E047.58.21.677
N029.13.12.990 E047.58.21.065
N029.13.50.095 E047.58.01.362
N029.13.50.274 E047.58.01.324
N029.13.50.439 E047.58.01.324
N029.13.50.623 E047.58.01.389
N029.13.50.766 E047.58.01.483
N029.13.50.885 E047.58.01.587
N029.13.50.980 E047.58.01.725
N029.13.51.082 E047.58.01.970
N029.13.52.858 E047.58.06.335
N029.13.52.897 E047.58.06.613
N029.13.52.885 E047.58.06.866
N029.13.52.834 E047.58.07.029
N029.13.52.729 E047.58.07.225
N029.13.52.617 E047.58.07.362
N029.13.52.520 E047.58.07.436
COORDTYPE:OTHER:REGION
N029.13.09.645 E047.58.30.235
N029.12.47.044 E047.58.42.225
N029.12.46.880 E047.58.42.298
N029.12.46.706 E047.58.42.339
N029.12.46.511 E047.58.42.325
N029.12.46.338 E047.58.42.285
N029.12.46.159 E047.58.42.201
N029.12.46.007 E047.58.42.070
N029.12.45.890 E047.58.41.934
N029.12.45.784 E047.58.41.749
N029.12.45.284 E047.58.40.558
N029.12.45.149 E047.58.40.093
N029.12.45.097 E047.58.39.591
N029.12.45.175 E047.58.39.063
N029.12.45.359 E047.58.38.582
N029.12.47.107 E047.58.35.558
N029.12.47.487 E047.58.35.097
N029.12.47.914 E047.58.34.680
N029.12.48.818 E047.58.33.900
N029.13.10.666 E047.58.22.299
N029.13.08.846 E047.58.27.636
N029.13.08.781 E047.58.27.867
N029.13.08.774 E047.58.28.088
N029.13.08.781 E047.58.28.297
N029.13.08.797 E047.58.28.525
N029.13.08.824 E047.58.28.723
N029.13.08.853 E047.58.28.897
N029.13.08.904 E047.58.29.113
N029.13.08.971 E047.58.29.309
N029.13.09.062 E047.58.29.511
N029.13.09.163 E047.58.29.698
N029.13.09.271 E047.58.29.863
N029.13.09.396 E047.58.30.018
N029.13.09.512 E047.58.30.140
COORDTYPE:OTHER:REGION
N029.14.18.225 E047.57.33.008
N029.14.18.425 E047.57.32.945
N029.14.18.639 E047.57.32.933
N029.14.18.849 E047.57.32.967
N029.14.19.046 E047.57.33.018
N029.14.19.247 E047.57.33.109
N029.14.19.426 E047.57.33.229
N029.14.19.576 E047.57.33.415
N029.14.19.698 E047.57.33.626
N029.14.22.786 E047.57.41.252
N029.14.22.829 E047.57.41.366
N029.14.22.856 E047.57.41.484
N029.14.22.879 E047.57.41.614
N029.14.22.881 E047.57.41.737
N029.14.22.867 E047.57.41.856
N029.14.22.828 E047.57.41.979
N029.14.22.770 E047.57.42.091
N029.14.22.699 E047.57.42.183
N029.13.51.589 E047.57.58.726
N029.13.51.450 E047.57.58.744
N029.13.51.319 E047.57.58.749
N029.13.51.187 E047.57.58.734
N029.13.51.057 E047.57.58.699
N029.13.50.936 E047.57.58.658
N029.13.50.817 E047.57.58.586
N029.13.50.719 E047.57.58.474
N029.13.50.641 E047.57.58.345
N029.13.48.105 E047.57.52.065
N029.13.45.655 E047.57.53.364
N029.13.45.487 E047.57.53.353
N029.13.45.321 E047.57.53.320
N029.13.45.165 E047.57.53.267
N029.13.45.013 E047.57.53.196
N029.13.44.856 E047.57.53.055
N029.13.44.718 E047.57.52.898
N029.13.44.592 E047.57.52.709
N029.13.44.480 E047.57.52.524
N029.13.44.408 E047.57.52.311
N029.13.44.367 E047.57.52.106
N029.13.44.334 E047.57.51.893
N029.13.44.330 E047.57.51.669
N029.13.44.362 E047.57.51.439
N029.13.44.420 E047.57.51.226
N029.13.44.503 E047.57.51.022
N029.13.44.638 E047.57.50.844
COORDTYPE:OTHER:REGION
N029.13.38.937 E047.57.56.913
N029.13.38.754 E047.57.56.976
N029.13.38.552 E047.57.56.998
N029.13.38.358 E047.57.56.966
N029.13.38.167 E047.57.56.889
N029.13.38.016 E047.57.56.817
N029.13.37.866 E047.57.56.701
N029.13.37.751 E047.57.56.558
N029.13.37.646 E047.57.56.395
N029.13.37.487 E047.57.56.035
N029.13.37.437 E047.57.55.814
N029.13.37.402 E047.57.55.593
N029.13.37.409 E047.57.55.372
N029.13.37.436 E047.57.55.139
N029.13.37.513 E047.57.54.928
N029.13.37.620 E047.57.54.723
N029.13.37.743 E047.57.54.557
N029.13.37.896 E047.57.54.399
N029.13.42.008 E047.57.52.235
N029.13.42.418 E047.57.52.246
N029.13.42.752 E047.57.52.419
N029.13.43.067 E047.57.52.669
N029.13.43.304 E047.57.53.032
N029.13.43.457 E047.57.53.485
N029.13.43.441 E047.57.53.930
N029.13.43.306 E047.57.54.343
N029.13.43.084 E047.57.54.681
COORDTYPE:OTHER:REGION
N029.14.03.270 E047.57.37.559
N029.14.21.669 E047.57.27.806
N029.14.21.986 E047.57.28.521
N029.14.22.069 E047.57.28.797
N029.14.22.095 E047.57.29.058
N029.14.22.065 E047.57.29.319
N029.14.21.988 E047.57.29.544
N029.14.21.893 E047.57.29.796
N029.14.21.765 E047.57.29.996
N029.14.21.596 E047.57.30.170
N029.14.21.416 E047.57.30.301
N029.14.05.117 E047.57.38.944
N029.14.04.913 E047.57.38.994
N029.14.04.706 E047.57.38.998
N029.14.04.495 E047.57.38.963
N029.14.04.289 E047.57.38.881
N029.14.04.091 E047.57.38.790
N029.14.03.893 E047.57.38.659
N029.14.03.740 E047.57.38.507
N029.14.03.600 E047.57.38.305
COORDTYPE:OTHER:REGION
N029.13.43.603 E047.57.47.999
N029.14.02.566 E047.57.37.931
N029.14.02.887 E047.57.38.723
N029.14.02.948 E047.57.38.981
N029.14.02.955 E047.57.39.233
N029.14.02.917 E047.57.39.481
N029.14.02.859 E047.57.39.726
N029.14.02.766 E047.57.39.949
N029.14.02.648 E047.57.40.143
N029.14.02.502 E047.57.40.306
N029.14.02.339 E047.57.40.432
N029.13.44.285 E047.57.50.018
N029.13.44.119 E047.57.50.062
N029.13.43.945 E047.57.50.062
N029.13.43.773 E047.57.50.038
N029.13.43.610 E047.57.49.969
N029.13.43.443 E047.57.49.881
N029.13.43.284 E047.57.49.762
N029.13.43.158 E047.57.49.637
N029.13.43.046 E047.57.49.497
N029.13.42.653 E047.57.48.524
COORDTYPE:OTHER:REGION
N029.13.39.023 E047.59.13.479
N029.13.43.291 E047.59.11.189
N029.13.44.181 E047.59.13.533
N029.13.44.204 E047.59.13.621
N029.13.44.220 E047.59.13.710
N029.13.44.217 E047.59.13.804
N029.13.44.195 E047.59.13.893
N029.13.44.159 E047.59.13.977
N029.13.44.106 E047.59.14.048
N029.13.44.040 E047.59.14.104
N029.13.43.972 E047.59.14.141
N029.13.40.628 E047.59.15.807
N029.13.40.526 E047.59.15.856
N029.13.40.417 E047.59.15.897
N029.13.40.298 E047.59.15.909
N029.13.40.184 E047.59.15.886
N029.13.40.095 E047.59.15.826
N029.13.40.022 E047.59.15.747
N029.13.39.963 E047.59.15.643
N029.13.39.915 E047.59.15.533
COORDTYPE:OTHER:REGION
N029.13.38.178 E047.56.34.003
N029.13.38.336 E047.56.33.971
N029.13.38.496 E047.56.33.961
N029.13.38.653 E047.56.33.970
N029.13.38.806 E047.56.33.996
N029.13.38.946 E047.56.34.029
N029.13.39.079 E047.56.34.079
N029.13.39.211 E047.56.34.149
N029.13.39.313 E047.56.34.266
N029.13.41.005 E047.56.38.452
N029.13.41.053 E047.56.38.665
N029.13.41.050 E047.56.38.878
N029.13.41.018 E047.56.39.091
N029.13.40.965 E047.56.39.316
N029.13.40.875 E047.56.39.522
N029.13.40.774 E047.56.39.713
N029.13.40.647 E047.56.39.867
N029.13.40.497 E047.56.39.978
N029.13.20.165 E047.56.50.871
N029.13.19.956 E047.56.50.934
N029.13.19.745 E047.56.50.957
N029.13.19.536 E047.56.50.918
N029.13.19.338 E047.56.50.839
N029.13.19.164 E047.56.50.744
N029.13.19.002 E047.56.50.621
N029.13.18.882 E047.56.50.454
N029.13.18.778 E047.56.50.269
N029.13.17.023 E047.56.45.988
N029.13.16.985 E047.56.45.775
N029.13.17.011 E047.56.45.548
